Date : 2023-08-12 12:49:15
Directory : c:\Users\Adnan\Storage_guard\storage_guard\lib
Total : 87 files,  4935 codes, 188 comments, 434 blanks, all 5557 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         87 |      4,935 |        188 |        434 |      5,557 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |         87 |      4,935 |        188 |        434 |      5,557 |
| . (Files)                                                                                                                    |          3 |        214 |          3 |         13 |        230 |
| app                                                                                                                          |         25 |      1,080 |         54 |        115 |      1,249 |
| app (Files)                                                                                                                  |          3 |        271 |         10 |         31 |        312 |
| app\constants                                                                                                                |          5 |         87 |          6 |         14 |        107 |
| app\extensions                                                                                                               |          4 |        131 |         26 |         25 |        182 |
| app\widgets                                                                                                                  |         13 |        591 |         12 |         45 |        648 |
| app\widgets (Files)                                                                                                          |         11 |        516 |         12 |         41 |        569 |
| app\widgets\buttons                                                                                                          |          2 |         75 |          0 |          4 |         79 |
| core                                                                                                                         |          6 |         96 |          0 |         15 |        111 |
| core (Files)                                                                                                                 |          1 |         46 |          0 |          2 |         48 |
| core\error                                                                                                                   |          2 |         12 |          0 |          8 |         20 |
| core\network                                                                                                                 |          3 |         38 |          0 |          5 |         43 |
| features                                                                                                                     |         53 |      3,545 |        131 |        291 |      3,967 |
| features\authentication                                                                                                      |         11 |        669 |          3 |         56 |        728 |
| features\authentication\data                                                                                                 |          3 |        136 |          3 |         20 |        159 |
| features\authentication\presentation                                                                                         |          7 |        517 |          0 |         31 |        548 |
| features\authentication\presentation (Files)                                                                                 |          2 |        385 |          0 |         10 |        395 |
| features\authentication\presentation\cubit                                                                                   |          2 |         50 |          0 |         12 |         62 |
| features\authentication\presentation\widgets                                                                                 |          3 |         82 |          0 |          9 |         91 |
| features\authentication\services                                                                                             |          1 |         16 |          0 |          5 |         21 |
| features\home                                                                                                                |          3 |        231 |          1 |         14 |        246 |
| features\home\presentation                                                                                                   |          3 |        231 |          1 |         14 |        246 |
| features\home\presentation (Files)                                                                                           |          1 |        138 |          1 |          7 |        146 |
| features\home\presentation\widgets                                                                                           |          2 |         93 |          0 |          7 |        100 |
| features\operation                                                                                                           |         14 |        831 |         19 |         95 |        945 |
| features\operation (Files)                                                                                                   |          2 |         89 |          5 |         13 |        107 |
| features\operation\data                                                                                                      |          4 |        209 |          6 |         30 |        245 |
| features\operation\presentation                                                                                              |          8 |        533 |          8 |         52 |        593 |
| features\operation\presentation (Files)                                                                                      |          1 |        258 |          2 |          8 |        268 |
| features\operation\presentation\cubit                                                                                        |          6 |        126 |          6 |         38 |        170 |
| features\operation\presentation\widgets                                                                                      |          1 |        149 |          0 |          6 |        155 |
| features\product                                                                                                             |          6 |        237 |         59 |         27 |        323 |
| features\product\data                                                                                                        |          3 |         90 |          3 |         13 |        106 |
| features\product\presentation                                                                                                |          3 |        147 |         56 |         14 |        217 |
| features\product\presentation (Files)                                                                                        |          1 |        114 |         56 |          4 |        174 |
| features\product\presentation\cubit                                                                                          |          2 |         33 |          0 |         10 |         43 |
| features\qrcode                                                                                                              |          2 |        235 |          5 |         15 |        255 |
| features\qrcode\presentation                                                                                                 |          2 |        235 |          5 |         15 |        255 |
| features\shop                                                                                                                |          6 |        184 |          3 |         25 |        212 |
| features\shop\data                                                                                                           |          3 |         58 |          3 |         12 |         73 |
| features\shop\presentation                                                                                                   |          3 |        126 |          0 |         13 |        139 |
| features\shop\presentation (Files)                                                                                           |          1 |         93 |          0 |          2 |         95 |
| features\shop\presentation\cubit                                                                                             |          2 |         33 |          0 |         11 |         44 |
| features\transport                                                                                                           |          6 |        776 |         29 |         30 |        835 |
| features\transport\presentation                                                                                              |          5 |        747 |         28 |         21 |        796 |
| features\transport\services                                                                                                  |          1 |         29 |          1 |          9 |         39 |
| features\warehouse                                                                                                           |          2 |        253 |         11 |         16 |        280 |
| features\warehouse\presentation                                                                                              |          1 |        222 |         10 |          7 |        239 |
| features\warehouse\services                                                                                                  |          1 |         31 |          1 |          9 |         41 |
| features\welcome                                                                                                             |          3 |        129 |          1 |         13 |        143 |
| features\welcome (Files)                                                                                                     |          1 |         91 |          1 |          6 |         98 |
| features\welcome\services                                                                                                    |          1 |         10 |          0 |          5 |         15 |
| features\welcome\widgets                                                                                                     |          1 |         28 |          0 |          2 |         30 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                     | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\Adnan\Storage_guard\storage_guard\lib\app\app.dart                                                                  | Dart     |         66 |          3 |          6 |         75 |
| c:\Users\Adnan\Storage_guard\storage_guard\lib\app\bluetooth.dart                                                            | Dart     |        124 |          7 |         17 |        148 |
| c:\Users\Adnan\Storage_guard\storage_guard\lib\app\constants\colors.dart                                                     | Dart     |         29 |          0 |         10 |         39 |
| c:\Users\Adnan\Storage_guard\storage_guard\lib\app\constants\date_time_constants.dart                                        | Dart     |          8 |          0 |          1 |          9 |
| c:\Users\Adnan\Storage_guard\storage_guard\lib\app\constants\enum.dart                                                       | Dart     |          1 |          1 |          0 |          2 |
| c:\Users\Adnan\Storage_guard\storage_guard\lib\app\constants\preferences.dart                                                | Dart     |          3 |          0 |          1 |          4 |
